restaurant_slug,category,item_name,price
"akleh","Signature Mezze","Hummus Akleh","EGP 45"
"akleh","Signature Mezze","Mutabbal (Eggplant Dip)","EGP 50"
"akleh","Signature Mezze","Fattoush Salad","EGP 55"
"akleh","Signature Mezze","Tabbouleh","EGP 48"
"akleh","Signature Mezze","Kibbeh (6 pieces)","EGP 65"
"akleh","Signature Mezze","Sambousek","EGP 52"
"akleh","Main Courses","Mixed Grill Platter","EGP 220"
"akleh","Main Courses","Shish Tawook","EGP 150"
"akleh","Main Courses","Kebab Halabi","EGP 165"
"akleh","Main Courses","Chicken Shawarma Plate","EGP 95"
"akleh","Main Courses","Fatteh with Meat","EGP 110"
"akleh","Main Courses","Moussaka","EGP 85"
"bazooka","Signature Burgers","Bazooka Classic Burger","EGP 85"
"bazooka","Signature Burgers","Double Trouble Cheeseburger","EGP 120"
"bazooka","Signature Burgers","Bacon Blast Burger","EGP 105"
"bazooka","Signature Burgers","Mushroom Swiss Burger","EGP 95"
"bazooka","Signature Burgers","BBQ Ranch Burger","EGP 110"
"bazooka","Chicken & Combos","Crispy Chicken Sandwich","EGP 65"
"bazooka","Chicken & Combos","Chicken Tenders (6 pcs)","EGP 75"
"bazooka","Chicken & Combos","Loaded Chicken Burger","EGP 80"
"bazooka","Chicken & Combos","Chicken & Fries Combo","EGP 90"
"bazooka","Chicken & Combos","Family Feast Bundle","EGP 280"
"bazooka","Sides & Extras","Crinkle Cut Fries","EGP 25"
"bazooka","Sides & Extras","Onion Rings","EGP 30"
"bazooka","Sides & Extras","Mozzarella Sticks","EGP 35"
"bazooka","Sides & Extras","Coleslaw","EGP 20"
"bazooka","Beverages","Soft Drinks (330ml)","EGP 15"
"bazooka","Beverages","Fresh Lemonade","EGP 25"
"bazooka","Beverages","Iced Tea","EGP 20"
"bazooka","Beverages","Milkshakes (Chocolate/Vanilla/Strawberry)","EGP 35"
"brgr","Signature Burgers","The Classic BRGR","EGP 145"
"brgr","Signature Burgers","Double Trouble","EGP 185"
"brgr","Signature Burgers","Blue Cheese & Caramelized Onions","EGP 165"
"brgr","Signature Burgers","Truffle Mushroom Swiss","EGP 195"
"brgr","Signature Burgers","Spicy Mexicano","EGP 155"
"brgr","Signature Burgers","Veggie Delight","EGP 125"
"brgr","Sides & Combos","Truffle Parmesan Fries","EGP 45"
"brgr","Sides & Combos","Onion Rings","EGP 40"
"brgr","Sides & Combos","Sweet Potato Fries","EGP 42"
"brgr","Sides & Combos","Classic Combo (Burger + Fries + Drink)","EGP 180"
"brgr","Sides & Combos","Premium Combo (Signature + Truffle Fries)","EGP 220"
"brgr","Milkshakes","Classic Vanilla","EGP 55"
"brgr","Milkshakes","Chocolate Fudge","EGP 60"
"brgr","Milkshakes","Cookies & Cream","EGP 65"
"butchers","Desserts","Chocolate Lava","EGP 249.66"
"butchers","Desserts","Sticky Toffee Pudding Cake","EGP 204.06"
"butchers","Desserts","7th Sky Cookie Pie","EGP 204.06"
